时间/s,0.0 cm,0.1 cm,0.2 cm,0.3 cm,0.4 cm,0.5 cm,0.6 cm,0.7 cm,0.8 cm,0.9 cm,1.0 cm,1.1 cm,1.2 cm,1.3 cm,1.4 cm,1.5 cm,1.6 cm,1.7 cm,1.8 cm,1.9 cm,2.0 cm
5520,2.372774133607,2.370364555679,2.363116514294,2.350973154854,2.333845196076,2.311618668337,2.284165120227,2.251353628474,2.213063849465,2.169199261413,2.119699696378,2.064552254686,2.003799733138,1.937545782084,1.865956122360,1.789255272113,1.707718338758,1.621657649727,1.531404989434,1.437292624431,1.339627640197
5580,2.366096277152,2.363670256995,2.356374324250,2.344155901233,2.326932575603,2.304599471627,2.277038960701,2.244132070224,2.205770856048,2.161870919617,2.112383206306,2.057304219642,1.996683827484,1.930629916392,1.859309259769,1.782944102792,1.701804180484,1.616194258676,1.526437305206,1.432849688491,1.335693579706
5640,2.359348637578,2.356907506819,2.349567618891,2.337280496808,2.319970310356,2.297540890421,2.269884958331,2.236894953334,2.198474750414,2.154551481366,2.105086631722,2.050085587569,1.989604849184,1.923756209893,1.852707317731,1.776678198762,1.695933493566,1.610770064299,1.521498460694,1.428414488391,1.331759259092
5700,2.352535172140,2.350080220474,2.342700189699,2.330350533635,2.312961727934,2.290445937408,2.262705778112,2.229644581077,2.191177476716,2.147242544269,2.097811234411,2.042897277719,1.982563337243,1.916924748378,1.846149807738,1.770456193295,1.690103104734,1.605378393033,1.516579436967,1.423987659974,1.327844748483
5760,2.345659852554,2.343192332357,2.335775859776,2.323369651374,2.305910214822,2.283317678257,2.255504097825,2.222383174095,2.183880723228,2.139945178919,2.090557369029,2.035738818995,1.975557882023,1.910133078380,1.839633123450,1.764273188640,1.684306910038,1.600013618389,1.511680717689,1.419582215099,1.323948459759
5820,2.338726638259,2.336247757854,2.328798412209,2.316341412003,2.298819022706,2.276158965945,2.248282287185,2.215112544481,2.176585691637,2.132659963822,2.083325045319,2.028609809156,1.968587964298,1.903381017564,1.833158033557,1.758131732478,1.678550512201,1.594686040635,1.506815596658,1.415194119725,1.319996343005
5880,2.331739370341,2.329250291699,2.321771504418,2.309269250443,2.291691289746,2.268972585591,2.241042749127,2.207834721916,2.169294096561,2.125388414255,2.076115752232,2.021511924176,1.961655658311,1.896671180920,1.826727702486,1.752035360997,1.672837159575,1.589396043246,1.501974750847,1.410804150444,1.316044232971
5940,2.324701856974,2.322203706137,2.314698803310,2.302156666460,2.284530298818,2.261761568691,2.233788245383,2.200552192906,2.162008147474,2.118132446944,2.068931056345,2.014446243084,1.954761293441,1.890002718350,1.820339451791,1.745978551681,1.667156759249,1.584126876884,1.497138122593,1.406414920862,1.312161070360
6000,2.317617988509,2.315111855331,2.307584054136,2.295007221914,2.277339349478,2.254528864220,2.226521268919,2.193266860990,2.154728983713,2.110892206646,2.061769810311,2.007409959354,1.947899982688,1.883368225370,1.813982969281,1.739947904942,1.661493624518,1.578865092158,1.492307600153,1.402059624715,1.308358032231
6060,2.310491503177,2.307978418563,2.300430757396,2.287824112247,2.270121196097,2.247276638269,2.219243241297,2.185979246279,2.147456084311,2.103666040353,2.054629234740,2.000399334418,1.941067433579,1.876763579581,1.807655457870,1.733943834935,1.655854705660,1.573629114178,1.487512951006,1.397745709288,1.304526917311
6120,2.303325608707,2.300806532589,2.293241839118,2.280609920464,2.262877961572,2.240006463398,2.211955137741,2.178689743730,2.140189368333,2.096453604061,2.047509055635,1.993414611542,1.934264941308,1.870191724561,1.801362207712,1.727974896011,1.650252603027,1.568433353739,1.482757908651,1.393444949326,1.300628907229
6180,2.296123081975,2.293598926039,2.286019888599,2.273367022768,2.255611763918,2.232720193767,2.204658591032,2.171399859725,2.132930360293,2.089256621066,2.040411386110,1.986458459788,1.927495839104,1.863656692522,1.795107872470,1.722045838400,1.644689929326,1.563272197039,1.478020740087,1.389133235758,1.296762341750
6240,2.288886740619,2.286358393350,2.278767633662,2.266098045737,2.248325105990,2.225420197698,2.197355829667,2.164111669681,2.125680939325,2.082076671297,2.033337311207,1.979531154933,1.920759154202,1.857155702965,1.788887124278,1.716147628280,1.639152307541,1.558126245591,1.473289327124,1.384840366852,1.292939499520
6300,2.281619607067,2.279087927326,2.271487977172,2.258805737930,2.241020510043,2.218108687106,2.190048654907,2.156826445938,2.118441717993,2.074913583210,2.026285798356,1.972630840843,1.914052438825,1.850686190001,1.782697958675,1.710279723455,1.633642464479,1.553005794601,1.468584437367,1.380569725879,1.289096207359
6360,2.274324622906,2.271790423117,2.264183675745,2.251492627857,2.233700193028,2.210787496377,2.182738470063,2.149545148953,2.111213256707,2.067767633447,2.019257043459,1.965757916022,1.907376610731,1.844249846604,1.776542968790,1.704445737612,1.628165335530,1.547916184947,1.463905100109,1.376306121523,1.285208569848
6420,2.267004539931,2.264468593153,2.256857327086,2.244161133746,2.226366346511,2.203458567456,2.175426974409,2.142269276000,2.103996926006,2.060640172087,2.012252502890,1.958914070349,1.900733695256,1.837849102210,1.770425061326,1.698649115770,1.622724446669,1.542858812669,1.459246697855,1.372038778014,1.281293368594
6480,2.259662127053,2.257125181340,2.249511602759,2.236813815669,2.219021392668,2.196124174341,2.168116301388,2.135000845364,2.096794669542,2.053533117515,2.005274116437,1.952101292201,1.894125719497,1.831485959059,1.764346043390,1.692890996336,1.617319152948,1.537829732169,1.454602726833,1.367766634451,1.277346963821
6540,2.252300343990,2.249763127966,2.242149386101,2.229453466318,2.211668005457,2.188786850407,2.160808827289,2.127742062189,2.089608504083,2.046448268454,1.998323409008,1.945320732122,1.887553286591,1.825160172343,1.758304277319,1.687167394582,1.611941786740,1.532816660430,1.449957931108,1.363484492571,1.273472625853
6600,2.244922319814,2.242385535801,2.234773700592,2.222082975107,2.204308881502,2.181449033156,2.153506650849,2.120494585179,2.082439514221,2.039385954686,1.991399713244,1.938570407841,1.881012696150,1.818865836839,1.752291140620,1.681466703730,1.606578619267,1.527808115571,1.445316129198,1.359230206486,1.269620653528
6660,2.237531070400,2.234995373734,2.227387373019,2.214704927625,2.196946260440,2.174112505840,2.146210986048,2.113258952510,2.075287479501,2.032345167240,1.984501298021,1.931848085070,1.874501647417,1.812601315696,1.746306809794,1.675792768773,1.601240232189,1.522825189531,1.440704314632,1.354992852249,1.265717586728
6720,2.230129184251,2.227595177478,2.219992783772,2.207321456466,2.189581953348,2.166778714435,2.138922914351,2.106035941207,2.068153005135,2.025326549193,1.977629117892,1.925155327816,1.868022570926,1.806370057709,1.740355787904,1.670151070326,1.595932310399,1.517869584742,1.436110011256,1.350751480082,1.261807052412
6780,2.222718993208,2.220187249068,2.212592149650,2.199934650673,2.182217898713,2.159449447650,2.131644097978,2.098827124432,2.061037608971,2.018331564886,1.970784517620,1.918493193946,1.861575959353,1.800171635917,1.734436339329,1.664537982371,1.590647986943,1.512929318568,1.431519551388,1.346509755495,1.257928928051
6840,2.215302885421,2.212773955241,2.205187773559,2.192546707543,2.174856145853,2.152126560419,2.124376141161,2.091633781798,2.053942146747,2.011360517593,1.963967096477,1.911860430435,1.855159613912,1.794002926106,1.728544557065,1.658949037553,1.585382876328,1.508002857370,1.426940870993,1.342284819736,1.254042068328
6900,2.207883218232,2.205357619458,2.197781877231,2.185159678720,2.167498507920,2.144811560664,2.117120185329,2.084456639373,2.046866904007,2.004413267867,1.957176369379,1.905256374864,1.848772963618,1.787863787296,1.722681058685,1.653385896042,1.580140028099,1.503094475893,1.422374661326,1.338061974092,1.250188358407
6960,2.200462138108,2.197940351517,2.190376462243,2.177775391481,2.160146580735,2.137505767346,2.109877240163,2.077296376288,2.039812212404,1.997489773437,1.950411860851,1.898679991207,1.842414170509,1.781751186899,1.716841100405,1.647841609257,1.574910004380,1.498192610338,1.417812595531,1.333859787320,1.246380535933
7020,2.193041558814,2.190524028200,2.182973294950,2.170395429435,2.152801693851,2.130210184547,2.102647911102,2.070153123675,2.032777653674,1.990589003233,1.943671899275,1.892129016934,1.836080572717,1.775662489053,1.711022843489,1.642316361357,1.569696863243,1.493307960690,1.413272559363,1.329679016336,1.242551667301
7080,2.185623073699,2.183110202140,2.175573807434,2.163021029413,2.145464823784,2.122925479210,2.095432530517,2.063026889612,2.025762970126,1.983710553231,1.936956123115,1.885603390788,1.829772724135,1.769599214198,1.705229145231,1.636814724498,1.564507065314,1.488447359860,1.408754968306,1.325507084739,1.238696168586
7140,2.178208019710,2.175700182685,2.168179229589,2.155653300486,2.138136934431,2.115652468527,2.088231794574,2.055918304227,2.018768809016,1.976855194156,1.930265547592,1.879104498531,1.823492505281,1.763563856034,1.699463194871,1.631340439975,1.559343894948,1.483610802333,1.404253090381,1.321334660788,1.234843622281
7200,2.170797758723,2.168295319915,2.160790878107,2.148293510396,2.130819237698,2.108392311119,2.081046818759,2.048828452681,2.011796232331,1.970023955007,1.923601128902,1.872633141192,1.817240425130,1.757556416648,1.693724118334,1.625891056720,1.554202192374,1.478789802590,1.399758796512,1.317165953350,1.230987812056
7260,2.163393821867,2.160897133192,2.153410236925,2.140943083178,2.123513071238,2.101146227793,2.073878670119,2.041758202820,2.004845854735,1.963217139207,1.916962808584,1.866188873728,1.811015670870,1.751575772985,1.688010532876,1.620464954666,1.549080363307,1.473984002612,1.395274327455,1.313000384600,1.227135563762
7320,2.155997788377,2.153507180532,2.146038800449,2.133603407254,2.116219675749,2.093915271944,2.066728180332,2.034708140312,1.997918008974,1.956434846215,1.910350507873,1.859771532772,1.804818115787,1.745621957866,1.682322748973,1.615062938882,1.543980265602,1.469197229838,1.390806100736,1.308845215804,1.223246805645
7380,2.148611162283,2.146126943807,2.138677985630,2.126275796875,2.108940233804,2.086700478946,2.059596241187,2.027679043000,1.991013422405,1.949677857602,1.903765212338,1.853382497539,1.798649742855,1.739697757042,1.676664508409,1.609689750555,1.538907301807,1.464433865608,1.386351944089,1.304682975643,1.219359111212
7440,2.141235452881,2.138757920062,2.131329254815,2.118961663571,2.101676099858,2.079503152141,2.052484123342,2.020672176433,1.984133383109,1.942947493979,1.897208238303,1.847022955640,1.792511353705,1.733803163254,1.671034401191,1.604341818234,1.533854822128,1.459683677492,1.381902453287,1.300525465275,1.215466809606
7500,2.133872303123,2.131401742269,2.123994211000,2.111662559860,2.094428753845,2.072324673122,2.045393077891,2.013688619882,1.977278746731,1.936244327320,1.890679814493,1.840692752000,1.786402417180,1.727937355913,1.665431488848,1.599018315839,1.528822501184,1.454947837923,1.377460346760,1.296365843148,1.211593784503
7560,2.126523395575,2.124060074029,2.116674460754,2.104379996683,2.087199572024,2.065166244495,2.038324095746,2.006729115950,1.970449970943,1.929568488037,1.884179683234,1.834391139134,1.780321521097,1.722097975830,1.659852074582,1.593713832846,1.523803188369,1.450218298666,1.373020634371,1.292218500170,1.207744483637
7620,2.119190280728,2.116734439173,2.109371448007,2.097115284801,2.079989678692,2.058028750842,2.031277768876,1.999793912532,1.963646912552,1.922919406277,1.877706837995,1.828116714614,1.774267000095,1.716283385570,1.654295101407,1.588428858879,1.518800487637,1.445503953344,1.368597291047,1.288081920734,1.203861395277
7680,2.111874246821,2.109426096880,2.102086346264,2.089869460310,2.072799929797,2.050912839485,2.024254528364,1.992883245293,1.956869668526,1.916297138213,1.871261433294,1.821869903685,1.768239739857,1.710495121501,1.648762940351,1.583166756592,1.513818613621,1.440808088690,1.364186844137,1.283944909318,1.199977107590
7740,2.104576395223,2.102136131041,2.094820189397,2.082643482000,2.065631195640,2.043819293325,2.017255085742,1.985997782171,1.950118894587,1.909702348494,1.864844134876,1.815651316296,1.762240173890,1.704733251011,1.643255015128,1.577925807857,1.508853607662,1.436122762746,1.359778552321,1.279808544136,1.196133395595
7800,2.097297821739,2.094865626055,2.087574027843,2.075438344163,2.058484391508,2.036748922186,2.010280110097,1.979137999877,1.943394798006,1.903134864028,1.858454240840,1.809459542947,1.756265999254,1.698994420648,1.637766824443,1.572700376567,1.503899200693,1.431443606652,1.355376836314,1.275689165752,1.192283511204
7860,2.090039551124,2.087615585053,2.080348799220,2.068254872803,2.051360182551,2.029702178038,2.003329786753,1.972303767737,1.936696897249,1.896593849568,1.852090617062,1.803293294401,1.750316030401,1.693277923984,1.632298603222,1.567492182694,1.498959282116,1.426776823706,1.350985090457,1.271571697332,1.188468863710
7920,2.082802363961,2.080386763246,2.073145183845,2.061093627625,2.044258968630,2.022679270777,1.996404116531,1.965494869292,1.930024757234,1.890078646414,1.845752352695,1.797151324268,1.744388507571,1.687581188134,1.626846576879,1.562295903249,1.494026800022,1.422113892539,1.346598191569,1.267477283906,1.184686196037
7980,2.075586786780,2.073179663799,2.065963615334,2.053954927979,2.037180912063,2.015680164929,1.989502827627,1.958710761949,1.923377540464,1.883588122978,1.839438075635,1.791032172503,1.738482203686,1.681903800543,1.621412084605,1.557115970007,1.489111033734,1.417470989896,1.342237176662,1.263400367692,1.180855723527
8040,2.068393106254,2.065994554064,2.058804305157,2.046838899706,2.030126035619,2.008704781953,1.982625769637,1.951951290249,1.916755199773,1.877122505731,1.833148499799,1.784937283982,1.732599527759,1.676249290801,1.615999758264,1.551957763613,1.484216941007,1.412848880124,1.337889929497,1.259319108556,1.177030260402
8100,2.061221585382,2.058831695676,2.051667513128,2.039745807359,2.023094625359,2.001753457339,1.975773364081,1.945217000005,1.910158433067,1.870682645342,1.826884584000,1.778867622214,1.726741285396,1.670618102106,1.610609444421,1.546820182689,1.479341752572,1.408242613536,1.333554195846,1.255249319636,1.173199132411
8160,2.054072701372,2.051691569425,2.044553730544,2.032676158685,2.016087209340,1.994826739775,1.968946175923,1.938508463846,1.903587811631,1.864269111709,1.820646921631,1.772823873903,1.720908382834,1.665011513060,1.605242846792,1.541705075469,1.474486755703,1.403652145400,1.329226322132,1.251174580909,1.169394671026
8220,2.046947117012,2.044574835999,2.037463611419,2.025630595086,2.009104407947,1.987925216141,1.962144739159,1.931826131589,1.897043648970,1.857881994168,1.814435230865,1.766805145053,1.715098930467,1.659426057809,1.599894132703,1.536603412563,1.469639425275,1.399062992847,1.324897723750,1.247117172903,1.165621293327
8280,2.039845510036,2.037482158118,2.030397771903,2.018609649509,2.002146626019,1.981049107375,1.955369023339,1.925169645314,1.890525185285,1.851520079525,1.808247851810,1.760809443395,1.709310884960,1.653860156044,1.594563013255,1.531517470119,1.464806548563,1.394489034305,1.320587934142,1.243074435756,1.161847135917
8340,2.032768313318,2.030413945013,2.023356551431,2.011613549284,1.995213944467,1.974198327935,1.948618779303,1.918538628016,1.884031993420,1.845183013154,1.802084659938,1.754837036823,1.703545024384,1.648315122629,1.589251284180,1.526449490835,1.459990799790,1.389932449828,1.316295778261,1.239045911148,1.158037930771
8400,2.025715761912,2.023370421461,2.016340146367,2.004642451928,1.988306483843,1.967372979540,1.941894127162,1.911933275972,1.877564424139,1.838871398210,1.795946628160,1.748889409802,1.697803528517,1.642794092283,1.583963388785,1.521405530967,1.455199498955,1.385399577797,1.312020306909,1.235010208080,1.154220402052
